QINIT 5
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[1]
CR q[0],q[1],(-1.5707963267949)
H q[0]
MEASURE q[0],c[0]
MEASURE q[1],c[1]
